id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-03 23,36.64264,0.30463234,34.575745,15.909889,8.24758
2024-09-04 00,27.943539,0.20330966,39.31335,15.208851,7.8811884
2024-09-04 01,10.676107,0.15256071,46.58561,20.441881,10.733205
2024-09-04 02,15.108315,0.15709236,49.366776,15.160236,6.9408207
2024-09-04 03,11.571509,0.1432987,45.704933,14.57164,6.2852697
2024-09-04 04,15.731753,0.1407236,52.818493,19.500538,6.8836794
2024-09-04 05,24.478382,0.16009745,38.757584,19.207771,7.3527575
2024-09-04 06,27.1205,0.18775365,34.806694,19.596178,6.8898416
2024-09-04 07,32.71864,0.2179095,30.333582,22.229385,7.431975
2024-09-04 08,26.770786,0.20541623,38.574936,21.907768,7.6796193
2024-09-04 09,30.14446,0.2264093,45.990223,25.460009,8.846997
2024-09-04 10,21.24536,0.19400854,54.62046,27.033484,10.033001
2024-09-04 11,27.340822,0.24894765,60.827244,27.836834,13.744391
2024-09-04 12,13.45176,0.17240642,70.355606,21.328133,8.545914
2024-09-04 13,13.807991,0.1698534,77.338005,22.715359,9.937774
2024-09-04 14,9.504082,0.1688993,73.17215,20.253832,8.406912
2024-09-04 15,13.81599,0.18505606,74.81925,20.986748,10.101518
2024-09-04 16,12.284662,0.17461947,70.2864,18.874437,8.831926
2024-09-04 17,19.649036,0.20078005,66.51093,19.394709,9.491142
2024-09-04 18,24.88295,0.21631585,62.690327,19.470589,11.399889
2024-09-04 19,23.15885,0.2015001,59.632355,20.10272,9.37131
2024-09-04 20,17.46827,0.18356764,62.115726,18.591156,8.949396
2024-09-04 21,15.712292,0.16709556,57.881935,18.05633,8.1532755
2024-09-04 22,19.587864,0.18983816,55.142765,19.144217,9.110154
2024-09-04 23,10.3680105,0.15055634,56.73926,16.861567,7.6468472
2024-09-05 00,11.911305,0.14908306,55.584297,16.2389,7.3064013
2024-09-05 01,14.108091,0.15799028,53.754887,17.02808,7.4523745
2024-09-05 02,11.263052,0.14532799,52.617783,14.883656,6.788781
2024-09-05 03,12.780352,0.15149534,43.36326,24.322245,17.901464
2024-09-05 04,12.318509,0.13513775,43.586216,9.115077,4.7246537
2024-09-05 05,26.34206,0.17049347,28.172867,9.570293,6.1411777
2024-09-05 06,24.057995,0.1818566,30.19019,9.542443,4.5097127
2024-09-05 07,25.602493,0.20471773,26.690735,11.455459,4.76792
2024-09-05 08,21.462578,0.19169556,34.55193,11.880788,3.9519618
2024-09-05 09,16.549942,0.17494328,40.766148,13.153689,4.0343266
2024-09-05 10,15.832169,0.1788247,41.47194,15.912028,5.224221
2024-09-05 11,17.8339,0.18380195,44.73322,16.000774,7.3918505
2024-09-05 12,11.08967,0.15934604,50.35747,13.015978,4.8570857
2024-09-05 13,17.441433,0.20249882,45.26733,13.481001,5.891794
2024-09-05 14,11.081885,0.16200958,50.88714,11.46167,4.7627106
2024-09-05 15,13.604804,0.16828579,47.217884,13.495975,5.3457537
2024-09-05 16,15.30776,0.1808644,51.83873,17.184053,5.8931274
2024-09-05 17,15.825716,0.17576827,56.200455,17.27307,6.8535447
2024-09-05 18,27.585892,0.25197133,43.69212,17.646198,8.511852
2024-09-05 19,29.533186,0.24757895,39.117683,14.363128,8.238855
2024-09-05 20,27.85495,0.2436249,37.03193,13.8555155,8.235634
2024-09-05 21,30.635662,0.26300743,32.89899,12.710717,7.9997935
2024-09-05 22,23.227116,0.2047188,37.06134,10.770052,6.804824
2024-09-05 23,29.203886,0.38173732,31.317211,11.720093,8.459918
2024-09-06 00,37.29935,0.3766532,31.917608,12.505556,9.537714
2024-09-06 01,29.666553,0.22097325,33.657707,11.186895,6.34065
2024-09-06 02,26.417751,0.19555773,33.37024,10.124885,6.891063
2024-09-06 03,29.558628,0.20242926,30.696735,12.932557,8.277163
2024-09-06 04,30.333012,0.2075645,22.651552,14.012856,8.568978
2024-09-06 05,34.039444,0.19504476,18.350399,11.95872,7.297732
2024-09-06 06,40.626305,0.21655326,15.948272,16.001684,8.019526
2024-09-06 07,41.22705,0.23890676,20.218794,20.04954,9.408764
2024-09-06 08,36.10007,0.23243275,30.47028,20.869453,7.3801246
2024-09-06 09,34.965015,0.21608776,39.546326,25.229387,11.47918
2024-09-06 10,26.362165,0.19098887,60.289673,25.474064,10.947846
2024-09-06 11,19.06751,0.18003924,66.57308,22.744127,10.515564
2024-09-06 12,17.621147,0.17021236,74.65575,20.39509,9.543691
2024-09-06 13,19.482445,0.16705897,69.2242,21.871609,10.134047
2024-09-06 14,21.070663,0.17925316,69.09754,21.999708,11.457053
2024-09-06 15,12.766351,0.16047244,71.43954,18.63262,8.294849
2024-09-06 16,13.233062,0.15864196,68.88299,18.085814,7.704361
2024-09-06 17,29.388195,0.21507567,64.738785,22.31205,12.137156
2024-09-06 18,22.828255,0.1907125,59.37091,19.322798,9.11262
2024-09-06 19,29.54152,0.21774499,47.983578,20.092793,8.871271
2024-09-06 20,31.787235,0.21963233,44.831417,18.467445,9.17173
2024-09-06 21,25.70191,0.20443898,47.39874,18.56409,8.9801
2024-09-06 22,28.540096,0.2052826,44.764484,17.334124,9.039212
2024-09-06 23,27.163439,0.19720341,43.925735,17.079714,9.004982
2024-09-07 00,25.56228,0.19442554,43.993122,16.333796,7.635965
2024-09-07 01,29.99231,0.3179282,37.150486,13.827911,8.807201
2024-09-07 02,26.393784,0.1885543,34.495323,11.569287,8.645482
2024-09-07 03,22.411737,0.16276382,38.295506,9.191162,6.3802934
2024-09-07 04,25.15688,0.18828286,25.046722,11.216913,7.4814796
2024-09-07 05,27.466042,0.18579173,20.511301,15.296475,8.9206505
2024-09-07 06,31.182083,0.2122565,19.321806,16.473478,9.127132
2024-09-07 07,26.40786,0.19806491,26.41172,15.362576,8.21639
2024-09-07 08,31.199749,0.24892206,29.408293,21.067307,10.574672
2024-09-07 09,27.922565,0.19997306,40.010086,20.264444,10.610345
2024-09-07 10,24.63079,0.19921052,41.68639,26.352203,15.363319
2024-09-07 11,27.815346,0.19660133,36.2572,14.537271,7.76699
2024-09-07 12,17.911709,0.18825501,48.76152,14.788691,8.294422
2024-09-07 13,13.776712,0.1669115,55.118412,17.389456,7.917951
2024-09-07 14,12.750533,0.17137274,54.02841,17.498268,8.151504
2024-09-07 15,21.655949,0.18931568,49.593426,18.004791,8.276224
2024-09-07 16,18.11867,0.17630297,46.624126,14.447176,7.4362936
2024-09-07 17,18.922104,0.18270618,46.11746,13.579873,6.87864
2024-09-07 18,21.537613,0.19812594,44.842484,14.070947,7.443963
2024-09-07 19,22.937227,0.20068042,42.62421,13.4398155,7.3243446
2024-09-07 20,17.679138,0.17897198,47.431015,12.709421,6.445915
2024-09-07 21,15.753623,0.16475593,49.47748,11.907107,5.9188194
2024-09-07 22,15.009434,0.16310214,47.14477,11.278335,6.0642915
2024-09-07 23,21.51927,0.1926947,42.317516,12.547917,7.0939293
2024-09-08 00,14.996771,0.16575354,44.28979,11.580661,5.50991
2024-09-08 01,14.332175,0.16253558,43.903923,9.786791,4.939949
2024-09-08 02,12.603864,0.14595349,45.1941,9.202621,4.586136
2024-09-08 03,14.205033,0.15504621,40.861534,9.516445,4.719011
2024-09-08 04,12.077101,0.1393299,39.69355,8.600208,4.625086
2024-09-08 05,12.205816,0.14409935,34.000603,9.014205,4.316666
2024-09-08 06,12.281546,0.14543474,37.52459,9.683826,4.6848187
2024-09-08 07,10.425388,0.14610308,40.22892,10.830239,5.316031
2024-09-08 08,10.58471,0.14444713,47.508263,11.212344,5.0897794
2024-09-08 09,8.488379,0.14323446,52.69208,13.41871,5.6707606
2024-09-08 10,10.5974245,0.15630472,57.195316,23.191063,12.234194
2024-09-08 11,9.691515,0.13947593,58.425827,16.213875,6.412065
2024-09-08 12,9.437,0.13975495,63.716644,15.916407,6.1257167
2024-09-08 13,9.1361685,0.14087965,64.20577,16.13792,6.445902
2024-09-08 14,9.625216,0.1445867,60.70612,15.390628,5.8517275
2024-09-08 15,12.012096,0.15348864,59.859238,12.235635,6.8817964
2024-09-08 16,14.855856,0.15376626,53.94095,10.464536,4.558399
2024-09-08 17,19.116343,0.18523362,46.129593,11.454454,5.186393
2024-09-08 18,17.643784,0.18376887,45.044544,10.528412,5.6770763
2024-09-08 19,17.612883,0.17637844,48.513535,8.913399,5.6097736
2024-09-08 20,13.856349,0.15993047,50.892124,9.62168,5.391642
2024-09-08 21,14.29428,0.16074648,47.099354,10.526371,6.5403457
2024-09-08 22,12.370141,0.16290678,45.14192,8.114491,5.5832815
2024-09-08 23,17.390285,0.17176896,41.818455,8.892683,4.4744654
2024-09-09 00,7.392427,0.13666648,49.331684,9.330836,3.8619077
2024-09-09 01,6.463845,0.13888212,49.316143,9.461294,4.004383
2024-09-09 02,5.6796713,0.13259512,48.78677,9.603623,3.9959686
2024-09-09 03,6.6913166,0.13918066,46.627743,13.180336,7.4654613
2024-09-09 04,9.685286,0.122061096,43.497,10.152911,3.971207
2024-09-09 05,16.596224,0.13677748,37.009933,10.912912,3.7194564
2024-09-09 06,31.442146,0.1890921,25.16507,13.808764,4.9920063
2024-09-09 07,22.292276,0.18737495,27.145287,12.507574,5.5697703
2024-09-09 08,20.125212,0.19226545,34.489,19.332546,8.790519
2024-09-09 09,18.557402,0.19487466,39.14526,19.135584,8.519233
2024-09-09 10,15.528905,0.17600533,41.905666,16.26291,7.485415
2024-09-09 11,11.505982,0.15927711,48.680443,14.524179,5.8366427
2024-09-09 12,9.080961,0.14666927,52.662178,14.839462,6.3769703
2024-09-09 13,10.506182,0.14884868,51.91781,14.811619,6.383998
2024-09-09 14,10.976091,0.15071027,50.6308,14.704991,6.3406644
2024-09-09 15,12.55747,0.15550506,48.53266,13.353559,5.6265655
2024-09-09 16,18.864313,0.18063942,44.453503,14.624004,5.9165664
2024-09-09 17,15.965635,0.17162614,45.746937,13.355709,5.760092
2024-09-09 18,17.379095,0.1753103,47.441887,15.439508,6.6960354
2024-09-09 19,16.060558,0.17795329,48.415604,14.874776,6.8009753
2024-09-09 20,24.7409,0.22004466,43.00824,16.074661,7.9015484
2024-09-09 21,13.181187,0.17077778,50.36479,14.172047,7.603059
2024-09-09 22,17.006598,0.17996329,49.073788,15.118506,7.2885556
2024-09-09 23,11.773303,0.16514185,50.651005,15.884188,7.3055816
2024-09-10 00,11.762379,0.15108255,50.738636,15.708387,7.075197
2024-09-10 01,11.165041,0.1543254,50.738636,15.767599,7.2366276
2024-09-10 02,26.352348,0.18634686,42.262924,15.402166,7.445956
2024-09-10 03,17.108175,0.17191572,44.720142,14.059217,6.5690536
2024-09-10 04,18.66851,0.16554327,37.73716,14.547546,6.6656218
2024-09-10 05,25.186972,0.16789518,30.830448,15.424581,5.9141264
2024-09-10 06,23.348782,0.19106978,29.747034,20.100924,7.6602597
2024-09-10 07,24.039198,0.20181036,31.663021,23.269535,8.773741
2024-09-10 08,26.083538,0.21271133,42.535057,28.110836,13.520757
2024-09-10 09,15.871467,0.18138443,52.42734,20.237818,7.2432275
2024-09-10 10,11.482455,0.16854125,56.78472,24.716522,10.05471
2024-09-10 11,9.935822,0.16495192,63.221714,22.554192,8.599706
2024-09-10 12,9.601917,0.15690255,63.534794,24.697893,9.355142
2024-09-10 13,8.765346,0.15298718,68.2559,17.328537,5.959064
2024-09-10 14,10.197054,0.15557833,62.647984,17.864937,6.6437645
